caracNew,modalite,modaNiv1,modaNiv1_Color,modaNiv2_Color,modaNiv2,ModaNiv2remarques,rangInitial
École,École capitulaire,École capitulaire,#66c2a5,#66c2a5,École capitulaire,École capitulaire,1
École,Autre - École dépendante,École dépendante,#fc8d62,#fc8d62,École dépendante,École dépendante,2
École,École du monastère,École du monastère,#8da0cb,#8da0cb,École du monastère,École du monastère,3
Événements,Disparition - Changement de site,Disparition,#666666,#666666,Disparition,Disparition,4
Événements,Disparition - Destruction,Disparition,#666666,#666666,Disparition,Disparition,5
Événements,Disparition - Disparition (causes non précisées),Disparition,#666666,#666666,Disparition,Disparition,6
Événements,Disparition - Dissolution,Disparition,#666666,#666666,Disparition,Disparition,7
Événements,Fondation,Fondation,#1b9e77,#1b9e77,Fondation,Fondation,8
Événements,Refondation,Refondation,#66a61e,#66a61e,Fondation,Fondation,9
Événements,Réforme,Réforme,#e6ab02,#e6ab02,Réforme simple,Réforme simple (sans conséquence institutionnelle),10
Événements,Réforme statutaire,Réforme statutaire,#a6761d,#a6761d,Réforme statutaire,Réforme statutaire,11
Événements,Régularisation,Régularisation,#d95f02,#d95f02,Régularisation,Régularisation,12
Événements,Sécularisation,Sécularisation,#1f78b4,#1f78b4,Sécularisation,Sécularisation,13
Événements,Sécularisation communautaire,Sécularisation communautaire,#7570b3,#7570b3,Sécularisation communautaire,Sécularisation communautaire,14
Événements,2e règle des Pères,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,15
Événements,Codex regularum de Benoît d'Aniane,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,16
Événements,Concordia regularum de Benoît d'Aniane,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,17
Événements,Institutio canonicorum (816),Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,18
Événements,Règle d'Aix (817),Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,19
Événements,Règle de Grandmont,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,20
Événements,Règle de l'ordre de Saint-Jean de Jérusalem,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,21
Événements,Règle de l'ordre du Temple,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,22
Événements,Règle de Macaire,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,23
Événements,Règle de saint Colomban,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,24
Événements,Règle de Walbert,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,25
Événements,Règle des quatre Pères,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,26
Événements,Règle du Temple,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,27
Événements,Règle mixte,Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,28
Événements,Règle orientale (anonyme de Condat ?),Attestation Règle,#e7298a,#e7298a,Autre règle,ancien observance,29
Événements,Praeceptum d'Augustin,Attestation Règle,#e7298a,#e78ac3,Praeceptum d'Augustin,ancien observance,30
Événements,Règle de saint Benoît,Attestation Règle,#e7298a,#fb9a99,Règle de saint Benoît,ancien observance,31
Ordres,Hospitaliers et militaires - Antonins (Saint-Antoine en Viennois),Hospitaliers et militaires,#80b1d3,#80b1d3,Antonins,Antonins,42
Ordres,Monachisme érémitique - Autonome,Monachisme érémitique,#ffffb3,#ffffb3,Autre monachisme érémitique,Autre monachisme érémitique,43
Ordres,Monachisme érémitique - Chalais (Chalaisiens),Monachisme érémitique,#ffffb3,#ffffb3,Autre monachisme érémitique,Autre monachisme érémitique,44
Ordres,Monachisme érémitique - Val-des-Choux,Monachisme érémitique,#ffffb3,#ffffb3,Autre monachisme érémitique,Autre monachisme érémitique,45
Ordres,Bénédictins - Autonome,Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,46
Ordres,Bénédictins - Carmélites,Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,47
Ordres,Bénédictins - Fleury (Fleurisiens),Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,48
Ordres,Bénédictins - Fontevraud (Fontevristes),Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,49
Ordres,Bénédictins - Gorze,Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,50
Ordres,Bénédictins - La Chaise-Dieu,Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,51
Ordres,Bénédictins - Marmoutier,Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,52
Ordres,Bénédictins - Saint-Chaffre du Monastier (Chaffrien),Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,53
Ordres,Bénédictins - Saint-Victor de Marseille,Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,54
Ordres,Bénédictins - Saint-Michel de la Chiusa,Bénédictins autres,#fdb462,#fdb462,Autres bénédictins,Autres bénédictins,55
Ordres,Chanoines réguliers - Abondance,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,56
Ordres,Chanoines réguliers - Augustins,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,57
Ordres,Chanoines réguliers - Autonome,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,58
Ordres,Chanoines réguliers - Génovéfains,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,59
Ordres,Chanoines réguliers - Grand Saint-Bernard,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,60
Ordres,Chanoines réguliers - Oulx,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,61
Ordres,Chanoines réguliers - St-Jérôme,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,62
Ordres,Chanoines réguliers - Val-des-Écoliers,Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,63
Ordres,Chanoines réguliers - Trinitaires (ou Mathurins),Chanoines réguliers,#fb8072,#fb8072,Autres chanoines réguliers,Autres chanoines réguliers,64
Ordres,Hospitaliers et militaires - Teutoniques,Hospitaliers et militaires,#80b1d3,#80b1d3,autres hospitaliers et militaires,autres hospitaliers et militaires,65
Ordres,Chanoines réguliers - Arrouaise,Chanoines réguliers,#fb8072,#fb8072,Chanoines réguliers - Arrouaise,Arrouaise,66
Ordres,Chanoines réguliers - Prémontrés,Chanoines réguliers,#fb8072,#fb8072,Chanoines réguliers - Prémontrés,Prémontrés,67
Ordres,Chanoines réguliers - Saint-Ruf,Chanoines réguliers,#fb8072,#fb8072,Chanoines réguliers - Saint-Ruf,Saint-Ruf,68
Ordres,Monachisme érémitique - Chartreux (La Grande Chartreuse),Monachisme érémitique,#ffffb3,#ffffb3,Chartreux,Chartreux,69
Ordres,Bénédictins - Cisterciens (Cîteaux),Bénédictins Cisterciens,#993404,#993404,Cisterciens,Cisterciens,70
Ordres,Clercs réguliers - Autonome,Clercs réguliers,#bebada,#bebada,Clercs réguliers,regrouper tous les clercs réguliers,71
Ordres,Clercs réguliers - Jésuites,Clercs réguliers,#bebada,#bebada,Clercs réguliers,regrouper tous les clercs réguliers,72
Ordres,Bénédictins - Clunisiens (Cluny),Bénédictins Clunisiens,#d95f0e,#d95f0e,Clunisiens,Clunisiens,73
Ordres,Monachisme érémitique - Grandmont (Grandmontains),Monachisme érémitique,#ffffb3,#ffffb3,Grandmontains,Grandmontains,74
Ordres,Hospitaliers et militaires - Hospitaliers-du-Saint-Esprit,Hospitaliers et militaires,#80b1d3,#80b1d3,Hospitaliers,Hospitaliers,75
Ordres,Hospitaliers et militaires - Hospitaliers de Saint-Jean de Jérusalem,Hospitaliers et militaires,#80b1d3,#80b1d3,Hospitaliers,Hospitaliers,76
Ordres,Hospitaliers et militaires - Hospitaliers de Saint-Lazare (Lazarites),Hospitaliers et militaires,#80b1d3,#80b1d3,Hospitaliers,Hospitaliers,77
Ordres,Mendiants,Mendiants,#8dd3c7,#8dd3c7,Mendiant,regrouper tous les Mendiants (modalité changée à Mendiants-Franciscains)regrouper tous les Mendiants (modalité changée à Mendiants-Franciscains)regrouper tous les Mendiants (modalité changée à Mendiants-Franciscains)regrouper tous les Mendiants (modalité changée à Mendiants-Franciscains)regrouper tous les Mendiants (modalité changée à Mendiants-Franciscains),78
Ordres,Mendiants - Dominicains,Mendiants,#8dd3c7,#8dd3c7,Mendiant,regrouper tous les Mendiants,79
Ordres,Mendiants - Minimes,Mendiants,#8dd3c7,#8dd3c7,Mendiant,regrouper tous les Mendiants,80
Ordres,Mendiants - Franciscains,Mendiants,#8dd3c7,#8dd3c7,Mendiant,regrouper tous les Mendiants,81
Ordres,Chanoines réguliers - Victorins (Saint-Victor de Paris),Chanoines réguliers,#fb8072,#fb8072,Saint-Victor,Saint-Victor,82
Ordres,Hospitaliers et militaires - Templiers,Hospitaliers et militaires,#80b1d3,#80b1d3,Templiers ,Templiers ,83
Ordres,Hospitaliers et militaires - Autonome,Hospitaliers et militaires,#80b1d3,#80b1d3,,!!! Modalité n'existe pas (=erreur de Xavier),84
Statuts,Autre - Incertain,Autre,#999999,#999999,Indéfini,Indéfini,85
Statuts,Autre - Indéterminé,Autre,#999999,#999999,Indéfini,Indéfini,86
Statuts,Autre - Villa,Profane,#4daf4a,#4daf4a,Profane,Profane,87
Statuts,Curtis,Profane,#4daf4a,#4daf4a,Profane,Profane,88
Statuts,Régulier - Chapitre cathédral régulier,Régulier canonial,#ff7f00,#ff7f00,Régulier canonial,Régulier canonial,89
Statuts,Régulier - Chapitre collégial régulier,Régulier canonial,#ff7f00,#ff7f00,Régulier canonial,Régulier canonial,90
Statuts,Régulier - Communauté d'ermites,Régulier érémitique,#a6761d,#a6761d,Régulier érémitique,Régulier érémitique,91
Statuts,Régulier - Commanderie,Régulier hospitalier,#e6550d,#e6550d,Régulier hospitalier 1,Régulier hospitalier 1,92
Statuts,Régulier - Préceptorie,Régulier hospitalier,#e6550d,#e6550d,Régulier hospitalier 1,Régulier hospitalier 1,93
Statuts,Régulier - Maison,Régulier hospitalier,#e6550d,#fdae6b,Régulier hospitalier 2,Régulier hospitalier 2,94
Statuts,Régulier - Membre,Régulier hospitalier,#e6550d,#fdae6b,Régulier hospitalier 2,Régulier hospitalier 2,95
Statuts,Régulier - Régulier indéterminé,Régulier indéterminé,#ffff33,#ffff33,Régulier indéterminé,Régulier indéterminé,96
Statuts,Régulier - Couvent mendiant,Régulier mendiant,#e6ab02,#e6ab02,Régulier mendiant,Régulier mendiant,97
Statuts,Régulier - Abbaye,Régulier monastique,#a50f15,#a50f15,Régulier monastique 1,Régulier monastique 1,98
Statuts,Régulier - Prieuré autonome,Régulier monastique,#a50f15,#a50f15,Régulier monastique 1,Régulier monastique 1,99
Statuts,Régulier - Abbaye-fille,Régulier monastique,#a50f15,#de2d26,Régulier monastique 2,Régulier monastique 2,100
Statuts,Régulier - Doyenné,Régulier monastique,#a50f15,#fb6a4a,Régulier monastique 3,Régulier monastique 3,101
Statuts,Régulier - Prieuré (dépendance),Régulier monastique,#a50f15,#fb6a4a,Régulier monastique 3,Régulier monastique 3,102
Statuts,Régulier - Prieuré double Fontevraud,Régulier monastique,#a50f15,#fb6a4a,Régulier monastique 3,Régulier monastique 3,103
Statuts,Régulier - Prieuré simple Fontevraud,Régulier monastique,#a50f15,#fb6a4a,Régulier monastique 3,Régulier monastique 3,104
Statuts,Régulier - Cella,Régulier monastique,#a50f15,#fc9272,Régulier monastique 4,Régulier monastique 4,105
Statuts,Régulier - Prieuré-cure,Régulier monastique,#a50f15,#fc9272,Régulier monastique 4,Régulier monastique 4,106
Statuts,Régulier - Église desservie par un moine,Régulier monastique,#a50f15,#fcbba1,Régulier monastique 5,Régulier monastique 5,107
Statuts,Régulier - Grange,Régulier monastique,#a50f15,#fee5d9,Régulier monastique 6,Régulier monastique 6,108
Statuts,Autre - Hôpital,Séculier,#377eb8,#377eb8,Séculier,Séculier,109
Statuts,Autre - Occupation funéraire,Séculier,#377eb8,#377eb8,Séculier,Séculier,110
Statuts,Autre - Synagogue / Communauté juive,Séculier,#377eb8,#377eb8,Séculier,Séculier,111
Statuts,Autre - Xenodochium,Séculier,#377eb8,#377eb8,Séculier,Séculier,112
Statuts,Séculier - Chapelle,Séculier,#377eb8,#377eb8,Séculier,Séculier,113
Statuts,Séculier - Chapelle castrale,Séculier,#377eb8,#377eb8,Séculier,Séculier,114
Statuts,Séculier - Chapellenies,Séculier,#377eb8,#377eb8,Séculier,Séculier,115
Statuts,Séculier - Collège,Séculier,#377eb8,#377eb8,Séculier,Séculier,116
Statuts,Séculier - Église,Séculier,#377eb8,#377eb8,Séculier,Séculier,117
Statuts,Séculier - Église paroissiale,Séculier,#377eb8,#377eb8,Séculier,Séculier,118
Statuts,Séculier - Oratoire,Séculier,#377eb8,#377eb8,Séculier,Séculier,119
Statuts,Séculier - Séminaire,Séculier,#377eb8,#377eb8,Séculier,Séculier,120
Statuts,Séculier communautaire - Chapitre cathédral séculier,Séculier canonial,#8da0cb,#8da0cb,Séculier canonial,Séculier canonial,121
Statuts,Séculier communautaire - Chapitre collégial séculier,Séculier canonial,#8da0cb,#8da0cb,Séculier canonial,Séculier canonial,122
Statuts,Séculier communautaire - Basilique,Séculier communautaire,#984ea3,#984ea3,Séculier communautaire,Séculier communautaire,123
Statuts,Séculier communautaire - Communauté de clercs,Séculier communautaire,#984ea3,#984ea3,Séculier communautaire,Séculier communautaire,124
Statuts,Séculier communautaire - Communauté de prêtres,Séculier communautaire,#984ea3,#984ea3,Séculier communautaire,Séculier communautaire,125
Type de communauté,Double,Double,#d95f02,#d95f02,Double,Double,126
Type de communauté,Féminine,Féminine,#7570b3,#7570b3,Féminine,Féminine,127
Type de communauté,Masculine,Masculine,#1b9e77,#1b9e77,Masculine,Masculine,128
Relations,Déplacement d'institution,Déplacement,,,à supprimer car = changement de site dans disparition,,129
Relations,À la collation de,hiérarchique ascendante,#a1d99b,#a1d99b,À la collation de,1,130
Relations,Appartient à,hiérarchique ascendante,#9ecae1,#9ecae1,Appartient à,2,131
Relations,Appartient à,hiérarchique asc. Ecole,#c994c7,#c994c7,Appartient à (école),,132
Relations,Filiation ascendante directe,hiérarchique ascendante,#fc9272,#fc9272,Filiation ascendante directe,3,133
Relations,Droit de patronage,hiérarchique descendante,#31a354,#31a354,Droit de patronage,1,134
Relations,Filiation descendante,hiérarchique descendante,#de2d26,#de2d26,Filiation descendante,3,135
Relations,Possède,hiérarchique desc. Ecole,#dd1c77,#dd1c77,Possède (école),,136
Relations,Possède,hiérarchique descendante,#3182bd,#3182bd,Possède,2,137
Relations,Association de prière,Relation horizontale,#d95f0e,#d95f0e,Association de prière,4,138
